firstName,lastName,position,jerseyNumber,status,seasonId,id,gsisId,esbId,fullName,slug,gameTime
Marqui,Christian,S,41,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3237-38362a9efb3b,00-0032786,CHR360796,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Blake,Countess,DB,24,STARTED,2018,32013030-2d30-3033-3237-3933e3001248,00-0032793,COU193020,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Jared,Goff,QB,16,STARTED,2018,32013030-2d30-3033-3331-30361d564889,00-0033106,GOF219636,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Tyler,Higbee,TE,89,STARTED,2018,32013030-2d30-3033-3331-3130f1a1e2e4,00-0033110,HIG033222,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Johnny,Mundt,TE,82,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-3436faa5da4f,00-0033246,MUN312153,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
JoJo,Natson,WR,19,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-36364ea334d4,00-0033266,NAT573006,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Justin,Davis,RB,33,ACTIVE_DID_NOT_PLAY,2018,32013030-2d30-3033-3337-3630ca262bde,00-0033760,DAV499568,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Gerald,Everett,TE,81,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3338-3935ba18c4d2,00-0033895,EVE166115,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
John,Johnson,S,43,STARTED,2018,32013030-2d30-3033-3339-3237fd3d3a84,00-0033927,JOH362641,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Josh,Reynolds,WR,83,STARTED,2018,32013030-2d30-3033-3339-34336e1f96bf,00-0033943,REY398905,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Samson,Ebukam,OLB,50,STARTED,2018,32013030-2d30-3033-3339-3435e12dd3ff,00-0033945,EBU355964,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Tanzel,Smart,DT,92,NOT_ACTIVE,2018,32013030-2d30-3033-3339-36332fa689a2,00-0033963,SMA791275,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Darious,Williams,DB,31,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3432-303333853f56,00-0034203,WIL207303,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Joseph,Noteboom,T,70,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3033da7723a1,00-0034803,NOT059326,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Brian,Allen,C,55,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3034c313abd4,00-0034804,ALL063898,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
John,Franklin,DL,94,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3035b8293ff7,00-0034805,FRA563573,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Micah,Kiser,LB,59,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3036d4df3dd3,00-0034806,KIS111904,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Ogbonnia,Okoronkwo,OLB,45,NOT_ACTIVE,2018,32013030-2d30-3033-3438-3037a052ecc0,00-0034807,OKO385924,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
John,Kelly,RB,42,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3038419e1d30,00-0034808,KEL641184,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Jamil,Demby,OL,64,NOT_ACTIVE,2018,32013030-2d30-3033-3438-303927456471,00-0034809,DEM294265,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Sebastian,Joseph,DT,69,NOT_ACTIVE,2018,32013030-2d30-3033-3438-3130938a35ba,00-0034810,JOS280126,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Trevon,Young,OLB,49,NOT_ACTIVE,2018,32013030-2d30-3033-3438-313143f15782,00-0034811,YOU601695,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Justin,Lawler,DL,53,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3133be58c44d,00-0034813,LAW151198,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Khadarel,Hodge,WR,11,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3438-3534b8ba09ac,00-0034854,HOD250493,Los Angeles Rams,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Robbie,Gould,K,09,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3332-3532f5449f53,00-0023252,GOU258729,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Joe,Staley,T,74,STARTED,2018,32013030-2d30-3032-3534-3135380855dd,00-0025415,STA213196,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Earl,Mitchell,NT,90,NOT_ACTIVE,2018,32013030-2d30-3032-3736-3834725b1fd5,00-0027684,MIT240204,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Richard,Sherman,CB,25,STARTED,2018,32013030-2d30-3032-3830-3932d041a3bd,00-0028092,SHE669604,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Mike,Person,OL,68,STARTED,2018,32013030-2d30-3032-3831-3737e49e6b2e,00-0028177,PER822092,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Malcolm,Smith,LB,51,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3831-383090423665,00-0028180,SMI501156,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Garrett,Celek,TE,88,NOT_ACTIVE,2018,32013030-2d30-3032-3839-3033720f79b2,00-0028903,CEL270111,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Alfred,Morris,RB,46,PLAYER_SUBSTITUTE,2018,32013030-2d30-3032-3931-34313699cd9e,00-0029141,MOR317547,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Kyle,Juszczyk,FB,44,STARTED,2018,32013030-2d30-3032-3938-39323eca43ee,00-0029892,JUS812736,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Marquise,Goodwin,WR,11,NOT_ACTIVE,2018,32013030-2d30-3033-3030-3638335382d4,00-0030068,GOO681722,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Garry,Gilliam,OL,76,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3038-3939b7662934,00-0030899,GIL513679,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Cassius,Marsh,DL,54,STARTED,2018,32013030-2d30-3033-3131-373553387400,00-0031175,MAR336314,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Weston,Richburg,C/G,58,STARTED,2018,32013030-2d30-3033-3132-33388bdee7e0,00-0031238,RIC645295,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
K'Waun,Williams,CB,24,STARTED,2018,32013030-2d30-3033-3132-35332f3ee678,00-0031253,WIL415204,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Antone,Exum,DB,38,STARTED,2018,32013030-2d30-3033-3132-3637ac673509,00-0031267,EXU415291,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Ryan,Delaire,DE,92,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3138-343386a6a76d,00-0031843,DEL053090,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Mark,Nzeocha,LB,53,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3139-3631c46341c7,00-0031961,NZE474619,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Bradley,Pinion,P,05,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3230-3635e6d3a8c6,00-0032065,PIN501016,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Arik,Armstead,DL,91,STARTED,2018,32013030-2d30-3033-3231-36346b09a5a9,00-0032164,ARM057964,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Laken,Tomlinson,OL,75,STARTED,2018,32013030-2d30-3033-3232-333462d79888,00-0032234,TOM687650,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
DeForest,Buckner,DL,99,STARTED,2018,32013030-2d30-3033-3233-3738a754a427,00-0032378,BUC768760,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Ronald,Blair,DL,98,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-31339a30f10d,00-0032413,BLA547928,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Tyvis,Powell,DB,30,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3234-3739482b8a54,00-0032479,POW569823,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Max,McCaffrey,WR,14,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3239-3337c4063d91,00-0032937,MCC039448,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Sheldon,Day,DL,96,NOT_ACTIVE,2018,32013030-2d30-3033-3330-31305f0a6189,00-0033010,DAY392066,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Shon,Coleman,T,78,NOT_ACTIVE,2018,32013030-2d30-3033-3330-393716349152,00-0033097,COL345946,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Joshua,Garnett,G,65,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3331-3531fe72c30c,00-0033151,GAR340060,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
George,Kittle,TE,85,STARTED,2018,32013030-2d30-3033-3332-383818d98dc1,00-0033288,KIT388290,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Trent,Taylor,WR,81,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-3932bea43c3e,00-0033292,TAY758512,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
D.J.,Jones,DL,93,STARTED,2018,32013030-2d30-3033-3332-3937e919c0d1,00-0033297,JON230048,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Pita,Taumoepenu,LB,55,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3332-3938a308cd48,00-0033298,TAU217769,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Kendrick,Bourne,WR,84,STARTED,2018,32013030-2d30-3033-3333-303727d26076,00-0033307,BOU434790,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Erik,Magnuson,OL,62,NOT_ACTIVE,2018,32013030-2d30-3033-3333-313787c1e279,00-0033317,MAG632910,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Nick,Mullens,QB,04,STARTED,2018,32013030-2d30-3033-3333-3139f5b32c5b,00-0033319,MUL486612,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Greg,Mabin,DB,26,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3334-33303f11bae2,00-0033430,MAB206573,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Colin,Holba,LS,40,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3335-333158472117,00-0033531,HOL000580,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Matthew,Dayes,RB,43,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3335-3936e6a665ed,00-0033596,DAY506590,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
James,Onwualu,LB,57,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3337-3034ba03131d,00-0033704,ONW639851,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Solomon,Thomas,DL,94,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3338-3730336d3271,00-0033870,THO381630,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
C.J.,Beathard,QB,03,ACTIVE_DID_NOT_PLAY,2018,32013030-2d30-3033-3339-333693af7fb7,00-0033936,BEA000000,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Elijah,Lee,LB,47,STARTED,2018,32013030-2d30-3033-3339-3733e4c4dd5d,00-0033973,LEE201855,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Steven,Dunbar,WR,19,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3430-3732bbe249ff,00-0034072,DUN102329,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Ross,Dwelley,TE,82,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3430-3733523a0830,00-0034073,DWE397627,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Jeffery,Wilson,RB,41,STARTED,2018,32013030-2d30-3033-3431-31359cd05484,00-0034115,WIL723340,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Tarvarius,Moore,DB,33,STARTED,2018,32013030-2d30-3033-3432-3633447c5e95,00-0034263,MOO706518,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Jullian,Taylor,DT,77,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3432-38335bea7f06,00-0034283,TAY453412,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Richie,James,WR,13,STARTED,2018,32013030-2d30-3033-3432-3836149d738d,00-0034286,JAM471122,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
D.J.,Reed,DB,32,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3433-3834ebae760b,00-0034384,REE180513,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Tyree,Robinson,S,49,NOT_ACTIVE,2018,32013030-2d30-3033-3435-3639dfec31f3,00-0034569,ROB712835,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Godwin,Igwebuike,DB,35,PLAYER_SUBSTITUTE,2018,32013030-2d30-3033-3436-3134ad129e35,00-0034614,IGW422041,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Marcell,Harris,S,36,STARTED,2018,32013030-2d30-3033-3437-333014001406,00-0034730,HAR474001,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Fred,Warner,LB,48,STARTED,2018,32013030-2d30-3033-3438-313590353622,00-0034815,WAR485225,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
Mike,McGlinchey,T,69,STARTED,2018,32013030-2d30-3033-3438-34376c431705,00-0034847,MCG483723,San Francisco 49ers,49ers-at-rams-2018-reg-17,2018-12-30T21:25:00.000Z
